id,label,type,color,size,degree
https://w3id.org/nen2660/term#hasPart,hasPart,Concept,#FFEAA7,8,9
http://www.w3.org/2006/time#TemporalEntity,TemporalEntity,Unknown,#BDC3C7,6,5
https://w3id.org/nen2660/def#requirementTopicType,requirementTopicType,Property,#4ECDC4,7,7
https://w3id.org/nen2660/def#AmountOfBulkMatter,AmountOfBulkMatter,Class,#FF6B6B,7,6
https://w3id.org/nen2660/term#Representation,Representation,Concept,#FFEAA7,8,9
https://w3id.org/nen2660/def#hasTechnicalPart,hasTechnicalPart,Property,#4ECDC4,8,8
https://w3id.org/nen2660/def#TechnicalEntity,TechnicalEntity,Class,#FF6B6B,9,11
https://w3id.org/nen2660/def#hasUnit,hasUnit,Property,#4ECDC4,7,7
https://w3id.org/nen2660/term#abbreviation,abbreviation,Concept,#FFEAA7,7,7
https://w3id.org/nen2660/term#hasBoundary,hasBoundary,Concept,#FFEAA7,7,6
http://www.w3.org/2004/02/skos/core#Concept,Concept,Unknown,#BDC3C7,50,94
https://w3id.org/nen2660/skos/term,term,ConceptScheme,#BDC3C7,8,9
http://www.w3.org/2004/02/skos/core,core,Unknown,#BDC3C7,6,4
https://w3id.org/nen2660/term#isConnectedTo,isConnectedTo,Concept,#FFEAA7,7,6
https://w3id.org/nen2660/def#isImplementedBy,isImplementedBy,Property,#4ECDC4,8,8
https://w3id.org/nen2660/term#Interface,Interface,Concept,#FFEAA7,7,7
https://w3id.org/nen2660/term#SpatialRegion,SpatialRegion,Concept,#FFEAA7,8,8
https://w3id.org/nen2660/def#transforms,transforms,Property,#4ECDC4,7,7
https://w3id.org/nen2660/term#transforms,transforms,Concept,#FFEAA7,7,6
https://w3id.org/nen2660/def#InformationObject,InformationObject,Class,#FF6B6B,8,9
https://w3id.org/nen2660/term#requirementSeverityType,requirementSeverityType,Concept,#FFEAA7,7,6
https://w3id.org/nen2660/def#RequirementSeverityType,RequirementSeverityType,Class,#FF6B6B,7,7
http://www.w3.org/2000/01/rdf-schema#Class,Class,Unknown,#BDC3C7,26,45
